Id,classNumber,subjectName,topicName,typeName,question,Option 1,Option 2,Option 3,Option 4,Option 5,Option 6
,9,5,6,2,Two Treatises of Government' was written by:,Rousseau,John Locke,Montesquieu,None of these,,
,9,5,6,2,Passive citizens of France were:,Only men above 25 years,Only propertied men,Men and women who didn't vote,Only propertied women,,
,9,5,6,2,Marseilles' was a: ,Representative of third e3te?,National anthem of France,Political club?,Militia,,
,9,5,6,2,Directory' means:,Addresses of the Legis1ive Council,Formed by the military dictator,An executive made up of five members,List of names,,
,9,5,6,2,Napoleon Bonaparte was defeated in:,Battle of Paris,Battle of Ecuador,Battle of Waterloo,Battle of Plassey,,
,2,4,7,2,Which one of the following catches thieves and helps to search for lost things?,Engineer,Nurse ,Policeman ,Doctor ,None of these,
,2,4,7,2,Which one of the following is used to send messages by using post office? ,Postcard ,Letter ,E-mail ,Both [a] and [b] ,None of these,
,2,4,7,2,____ helps to put out the fire. ,Fireman ,Policeman ,Carpenter ,Shopkeeper ,None of these,
,2,4,7,2,We send things to different places by: ,Letters,Parcel ,Postcard ,All the above ,None of these,
,2,4,7,2,"When we are sick, we go to a: ",Hospital,Fire 3tion ,ATM ,Police  3tion ,None of these,
,2,4,7,2,Which one of the following is the main festival of Christians? ,Guru Purav,Gandhijayanti ,Christmas ,Eid ,None of these,
,2,4,7,2,_____ is a place where we learn to study. ,Bus stop,School ,Railway  3tion ,Hospital ,None of these,
,2,4,7,2,"If we need a table made of wood and we have the required wood, then we have to go to: ",Electrician,Blacksmith ,Carpenter ,Chemist ,None of these,
,2,4,7,2,Where do we keep our money? ,Hospital,Police 3tion ,Bank ,School ,None of these,
,2,4,7,2,Who looks after us in a hospital? ,Teacher,Sweeper ,Police man ,Nurse ,None of these,
,2,4,7,2,ATM refers to: ,Automatic total money,Automatic teller money ,Automated teller machine ,Automatic table money ,None of these,
,2,4,7,2,Which one of the following helps us to blow out the fire? ,Ambulance,Fire Brigade ,Bicycle ,Chariot ,None of these,
,2,4,7,2,Which one of the following is not found in a hospital? ,Nurse,Stethoscope ,Doctor ,Sick person ,None of these,
,2,4,7,2,Which is our first school? ,Neighbourhood,Garden ,Playground ,Family ,None of these,
,2,4,7,2,____ prescribes medicines to us. ,Chemist,Doctor ,Nurse ,Teacher ,None of these,
,2,4,7,2,The given image belongs to which of the following?? ,Painter,Carpenter ,Tailor ,Cobbler ,None of these,
,2,4,7,2,Who among the following f9es pipes and taps? ,Cobbler,Plumber ,Tailor ,Green grocers ,None of these,
,2,4,7,2,We buy vegetables from: ,Black smith,Green grocers ,Carpenter ,Plumber ,None of these,
,2,4,7,2,You want to buy a painkiller for headache. To whom will you go? ,Green  grocer,Chemist ,Surgeon ,Doctor ,None of these,
,2,4,7,2,Who built san iron gate among the following? ,Goldsmith,Blacksmith ,Carpenter ,Painter ,None of these,
,9,5,6,4,Between which three continents triangular slave trade was held?,,,,,,
,9,5,6,3,Describe the French division of society.,,,,,,
,9,5,6,4,Describe the incident which sparked the Revolution.,,,,,,
,9,5,6,1,Describe the main features of the constitution of 1791 drafted by National Assembly.,,,,,,
,9,5,6,4,Describe the main ideas contained in the Declaration of Rights of Man and Citizen.,,,,,,
,9,5,6,3,Differentiate between Active and Passive Citizens.,,,,,,
,9,5,6,3,Elucidate the contribution of Mirabeau in the formation of the National Assembly?,,,,,,
,9,5,6,4,For modernizing France which two laws were enforced by Napoleon Bonaparte?,,,,,,
,9,5,6,1,How can you say that Louis XVI was a despotic ruler?,,,,,,
,9,5,6,4,How did American war of Independence add more debt to France?,,,,,,
,9,5,6,3,How did peasants protest against the feudal lords or nobles of France?,,,,,,
,9,5,6,1,How did the fall of Bastille prison become the immediate cause of French Revolution?,,,,,,
,9,5,6,3,How did the French people ultimately get the right to vote to all citizens?,,,,,,
,9,5,6,3,How did women suffer in France?,,,,,,
,9,5,6,4,How was division of power suggested by philosopher Montesquieu?,,,,,,
,9,5,6,1,How was National Assembly recognised?,,,,,,
,9,5,6,1,How was slave trade 3rted? When and how was it abolished? OR Prepare a short note on 'Slave Trade'.,,,,,,
,9,5,6,4,How was the meeting of E3tes General called by Louis XVI attended by three E3tes?,,,,,,
,9,5,6,3,How was the National Assembly recognised and how did it 3rt exercising its powers?,,,,,,
,9,5,6,4,How would you explain the rise of Napoleon?,,,,,,
,9,5,6,4,In which famous battle was Napoleon finally defeated? Where was he imprisoned?,,,,,,
,9,5,6,4,In which famous war was Napoleon Bonaparte defeated?,,,,,,
,9,5,6,4,Mention one activity of the French monarchy which hastened the Revolution.,,,,,,
,9,5,6,4,Name the famous work by Rousseau which lays down the main principles of democracy.,,,,,,
,9,5,6,4,Name the French ports through which slave trade was done.,,,,,,
,9,5,6,4,Name the important political clubs formed by women in France to fight their political rights.,,,,,,
,9,5,6,4,Name the three main social classes in 18th Century France.,,,,,,
,9,5,6,4,3te anyone law passed by Napoleon.,,,,,,
,9,5,6,4,What decisive factor led to the fall of Napoleon?,,,,,,
,9,5,6,4,What do you know about Abbe Sieyes.,,,,,,
,9,5,6,3,What do you know about the ?E3tes General??,,,,,,
,9,5,6,3,What do you know about the political clubs formed in France?,,,,,,
,9,5,6,4,What do you under3nd by the word ?Revolution??,,,,,,
,9,5,6,4,What does 'Chateau' mean?,,,,,,
,9,5,6,4,What does 'subsistence crisis' mean?,,,,,,
,9,5,6,1,What does subsistence crisis mean? What led to subsistence crisis in France?,,,,,,
,9,5,6,4,What is a guillotine?,,,,,,
,9,5,6,1,What is the role of middle classes in ending the privileges?,,,,,,
,9,5,6,3,What is the role of philosophers in the French Revolution?,,,,,,
,9,5,6,4,What led to the triangular slave trade?,,,,,,
,9,5,6,4,What privileges did members of the first two e3tes enjoy?,,,,,,
,9,5,6,3,What rights were provided by the French Constitution?,,,,,,
,9,5,6,4,What role did the French philosophers play in the outbreak of the French Revolution?,,,,,,
,9,5,6,3,What was a 'Directory'? Why was it removed from France?,,,,,,
,9,5,6,4,What was a 'Manor'?,,,,,,
,9,5,6,4,What was 'Directory'?,,,,,,
,9,5,6,3,What was Guillotine? How was it used?,,,,,,
,9,5,6,4,What was Guillotine?,,,,,,
,9,5,6,4,What was 'Marseillaise'?,,,,,,
,9,5,6,1,What was Marseillaise? What led to the formation of Marseillaise?,,,,,,
,9,5,6,4,What was taille?,,,,,,
,9,5,6,4,What was the E3tes General?,,,,,,
,9,5,6,4,What was the immediate cause of French Revolution?,,,,,,
,9,5,6,3,What was the immediate cause of the French Revolution?,,,,,,
,9,5,6,4,What was the main aim of the National Assembly?,,,,,,
,9,5,6,4,What was the meaning of the following symbol - The broken chain?,,,,,,
,9,5,6,4,What was the most important legacy of the French Revolution?,,,,,,
,9,5,6,4,What was the National Anthem of France?,,,,,,
,9,5,6,4,What was tithe?,,,,,,
,9,5,6,4,What were political clubs?,,,,,,
,9,5,6,1,What were the main causes of the French Revolution?,,,,,,
,9,5,6,4,What were the views of John Locke in inspiring the people for French Revolution?,,,,,,
,9,5,6,4,What work did women of the third e3te do?,,,,,,
,9,5,6,4,When did women finally get the right to vote in France?,,,,,,
,9,5,6,3,When had France become a Republic?,,,,,,
,9,5,6,4,When Napoleon Bonaparte did became Emperor of France?,,,,,,
,9,5,6,4,When the draft of the National Assembly?s constitution completed and what was its main objective?,,,,,,
,9,5,6,4,When was National Assembly recognised?,,,,,,
,9,5,6,4,When was slavery finally abolished in France?,,,,,,
,9,5,6,4,When was the Bastille Prison stormed?,,,,,,
,9,5,6,1,Which incident had led to the outbreak of the revolution in France?,,,,,,
,9,5,6,3,Which laws were made to improve the 3tus of women in the French society?,,,,,,
,9,5,6,4,Which new Assembly was formed by Jacobins?,,,,,,
,9,5,6,4,Which proposal of the third e3te was rejected by E3tes General?,,,,,,
,9,5,6,4,Which ruler came to power in France in 1774?,,,,,,
,9,5,6,4,Which social groups emerged as 'middle class' in 18th century France?,,,,,,
,9,5,6,4,Which was the popular France? Club of France? Who was its leader?,,,,,,
,9,5,6,4,Who all got the right to vote for National Assembly?,,,,,,
,9,5,6,4,Who composed the French National Anthem?,,,,,,
,9,5,6,4,Who could qualify as an Elector?,,,,,,
,9,5,6,4,Who formed the First and Second E3tes of French Society?,,,,,,
,9,5,6,1,Who formed the Jacobin Club? What measures had he taken to remove discrimination in the French society and form a French Republic?,,,,,,
,9,5,6,4,Who introduced 'Reign of terror' in France?,,,,,,
,9,5,6,4,Who invented the guillotine?,,,,,,
,9,5,6,1,Who represented the National Assembly on 5th May 1789?,,,,,,
,9,5,6,4,Who was Mirabeau?,,,,,,
,9,5,6,1,Who was Napoleon Bonaparte? Why was he called a liberator?,,,,,,
,9,5,6,4,Who was Rousseau?,,,,,,
,9,5,6,4,How Robespierre's end came?,,,,,,
,9,5,6,4,Who was the leader of Jacobin club?,,,,,,
,9,5,6,4,Who were electors?,,,,,,
,9,5,6,4,Who were 'Sans-Culottes'?,,,,,,
,9,5,6,4,Who were the Sans-Culottes?,,,,,,
,9,5,6,4,Whom did Louis XVI get married to?,,,,,,
,9,5,6,4,Why did the French government increase the taxes?,,,,,,
,9,5,6,4,Why was Bastille Prison attacked?,,,,,,
,9,5,6,4,Why was treasury empty when Louis XVI ascended the throne?,,,,,,
,9,5,6,3,Describe any four causes of the French Revolution. Or Describe the circum3nces leading to the outbreak of revolutionary in France.,,,,,,
,9,5,6,3,What role did the philosophers play in bringing about the French Revolution?,,,,,,
,9,5,6,3,Why is the Declaration of the Rights of t-Ian and Citizen regarded as a revolutionary document?,,,,,,
,9,5,6,3,What role did Louis XVI play in bringing about the revolution?,,,,,,
,9,5,6,3,Give an estimate of Napoleon Bonaparte as the First Consul.,,,,,,
,9,5,6,3,What was the impact of the French Revolution on the world? Or Describe the legacy of the French Revolution for the peoples of the world during the 19th and 20th centuries.,,,,,,
,9,5,6,3,Which groups of French society benefited from the revolution? Which groups were forced to relinquish power? Which sections of society would have been disappointed with the outcome of the revolution?,,,,,,
,9,5,6,3,Draw up a list of democratic rights we enjoy today whose origins could be traced to the French Revolution.,,,,,,
,9,5,6,3,How was French society organized? What privileges did certain sections of society enjoy? Or What was the system of e3tes in French Society during the 1e eighteenth century?,,,,,,
,9,5,6,3,What measures were taken by Robespierre's government?,,,,,,
,9,5,6,3,What role did women play during the revolutionary years?,,,,,,
,9,5,6,3,What laws were passed by the revolutionary government for the benefit of women?,,,,,,
,9,5,6,3,How did the revolutionary governments trans1e the ideals of liberty and equality into everyday practice?,,,,,,
,9,5,6,3,Why the period from 1793 to 1794 in France is referred to as the Reign of Terror?,,,,,,
,9,5,6,1,How did the teachings of Rousseau lay the foundations of democracy?,,,,,,
,9,5,6,1,List the accomplishments of the National Assembly of France from 1789 to 1791. J. What was the impact of the French Revolution on France?,,,,,,
,9,5,6,1,What was the impact of the French Revolution on France?,,,,,,
,9,5,6,1,Write short notes on: (a) French slave trade (b) Reign of Terror (Fall of Napoleon.,,,,,,
,9,5,6,1,Write down the causes of French revolution and the principles on which it is based. Or Explain various that led to the outbreak of French revolution.,,,,,,
,9,5,6,1,Explain the role of Napolean Bonaparte as an Emperor of France in 1804 and also explain important contribution of the French revolution to the world.,,,,,,
,9,5,6,1,Explain the impact of French Revolution on France in everyday life of the people.,,,,,,
,9,5,6,1,Explain the conditions of France before the French Revolution with special reference to women's 3tus in the society.,,,,,,
,9,5,8,4,How does popu1ion become human capital? ,,,,,,
,9,5,8,4,What is the positive aspect of productive popu1ion? ,,,,,,
,9,5,8,4,Why is human resource superior to other resources like land and physical capital? ,,,,,,
,9,5,8,4,What is the role of education in the formation of human capital? ,,,,,,
,9,5,8,4,Define economic activity and give two examples.,,,,,,
,9,5,8,4,Define non-economic activity and give two examples.,,,,,,
,9,5,8,4,What does 'Sarva Siksha Abhiyan' aim at?,,,,,,
,9,5,8,4,Define unemployment.,,,,,,
,9,5,8,4,Which two types of unemployment are common in rural areas?,,,,,,
,9,5,8,4,In which sector should India increase maximum employment opportunities?,,,,,,
,9,5,8,4,How does investment in human resource lead to higher returns in future?,,,,,,
,9,5,8,4,How is human resource different from other resources like land and physical capital?,,,,,,
,9,5,8,4,What does quality of popu1ion depend upon?,,,,,,
,9,5,8,4,Why are women employed in low paid work?,,,,,,
,9,5,8,4,How does investment in education help in human capital formation?,,,,,,
,9,5,8,4,Suggest some measures in the education system to mitigate problems of educated unemployed in India.,,,,,,
,9,5,8,4,How have countries like Japan become rich and developed?,,,,,,
,9,5,8,4,Why is literacy rate higher among males in India?,,,,,,
,9,5,8,4,"Explain briefly the National Health Policy, 2002 launched by the government to promote health services in India",,,,,,
,9,5,8,4,Explain one negative and one positive aspect of large popu1ion.,,,,,,
,9,5,8,4,Define Infant mortality rate.,,,,,,
,9,5,8,4,What is meant by Birth rate?,,,,,,
,9,5,8,4,What is meant by death rate?,,,,,,
,9,5,8,4,Define Census.,,,,,,
,9,5,8,4,Define Literacy rate.,,,,,,
,9,5,8,4,Explain 'Life expectancy'. What is meant by Sex-ratio? What is India's sex ratio according to 2001 census?,,,,,,
,9,5,8,3,Differentiate between economic and non-economic activities with help of examples.,,,,,,
,9,5,8,3,Differentiate between disguised unemployment and seasonal unemployment?,,,,,,
,9,5,8,3,"Why is educated unemployment, a peculiar problem of India?",,,,,,
,9,5,8,3,What strategy has been adopted by the government in the Tenth Five Year Plan to improve the education sector?,,,,,,
,9,5,8,3,Is the increase in number of colleges adequate to admit the increasing number of students? Give reasons for your answer. The plan outlay on education has been increased.,,,,,,
,9,5,8,3,"Which capital would you consider the best-land, labour, physical capital and human capital? Why?",,,,,,
,9,5,8,3,What steps have been taken to improve the quality of Education in India?,,,,,,
,9,5,8,3,Many children and women who are not working are not called unemployed. Why?,,,,,,
,9,5,8,3,What major changes indicate improvement of health in India?,,,,,,
,9,5,8,3,What facts indicate the growth of medical facilities in India?,,,,,,
,9,5,8,1,What are the different types of economic acclivities? Explain with help of examples.,,,,,,
,9,5,8,1,Discuss the growth of educational sector in India since 1951.,,,,,,
,9,5,8,1,How does human capital formation affect the growth of an economy?,,,,,,
,9,5,8,1,How does unemployment affect the overall grow1h of an economy?,,,,,,
,9,5,8,1,Do you think any firm would be induced to employ people who might not work efficiently as a healthy worker because of ill-health?,,,,,,
,9,5,8,1,Can you imagine some village which initially had no job opportunities but 1er came up with many,,,,,,
,9,5,8,6,Do you think the increase in the number of doctor and nurses is adequate for India? Give reasons for your answer.,,,,,,
,9,5,8,6,In which field do you think India can build the maximum employment opportunity?,,,,,,
,9,5,8,6,What is your idea about the future college and universities?,,,,,,
,9,5,8,4,How does Popu1ion become human capital?,,,,,,
,9,5,8,4,What does 'People as a Resource' mean?,,,,,,
,9,5,8,4,What is 'human capital formation'?,,,,,,
,9,5,8,4,How can investment be made in human capital?,,,,,,
,9,5,8,4,How is human capital superior to other resources?,,,,,,
,9,5,8,4,How can a large popu1ion of India be turned as an asset rather than a liability?,,,,,,
,9,5,8,4,What kind of investment can be made on a child?,,,,,,
,9,5,8,4,How a vicious cycle is created by illiterate parents for their children?,,,,,,
,9,5,8,4,Why educated parents invest heavily on the education of their children?,,,,,,
,9,5,8,4,How have countries like Japan become rich and developed?,,,,,,
,9,5,8,4,Classify various activities on the basis of its economic benefit?,,,,,,
,9,5,8,4,What are Primary Activities?,,,,,,
,9,5,8,4,Which activities are included in Secondary sector?,,,,,,
,9,5,8,4,What are Tertiary Activities?,,,,,,
,9,5,8,4,What are economic activities?,,,,,,
,9,5,8,4,What are Market Activities?,,,,,,
,9,5,8,4,What are Non-Market Activities?,,,,,,
,9,5,8,4,How is division of labours made between men and women in the family,,,,,,
,9,5,8,4,Is women's work an economic activity?,,,,,,
,9,5,8,4,What are the major determinants of earnings?,,,,,,
,9,5,8,4,What are unorganised sectors?,,,,,,
,9,5,8,4,"What kinds of jobs, attract women in organised sector?",,,,,,
,9,5,8,4,In which other sectors have women with high education and skill entered?,,,,,,
,9,5,8,4,On what factors the quality of popu1ion depends?,,,,,,
,9,5,8,4,How can popu1ion be a liability and how can it be made an asset?,,,,,,
,9,5,8,4,How does education play as an important input for human capital formation?,,,,,,
,9,5,8,4,What are the benefits of vocational education at school level?,,,,,,
,9,5,8,4,Has the literacy rates of popu1ion increased since 1951?,,,,,,
,9,5,8,4,Why literacy rate is high among the males of India?,,,,,,
,9,5,8,4,"What do you know about ""Sarva Siksha Abhiyan""?",,,,,,
,9,5,8,4,What is the aim of Sarva Shiksha Abhiyan?,,,,,,
,9,5,8,4,Why was mid-day meal scheme launched by the government in the schools?,,,,,,
,9,5,8,4,What is the strategy of eleventh plan for education and literacy?,,,,,,
,9,5,8,4,What is the result of this eleventh plan?,,,,,,
,9,5,8,4,What is the benefit of good health?,,,,,,
,9,5,8,4,What is the national policy of India for health?,,,,,,
,9,5,8,4,What is the 3tus of unemployment'?,,,,,,
,9,5,8,4,What kind of unemployments exists in rural and urban areas?,,,,,,
,9,5,8,4,When does seasonal unemployment take place?,,,,,,
,9,5,8,4,What happens in disguised unemployment?,,,,,,
,9,5,8,4,Who are educated unemployed?,,,,,,
,9,5,8,4,What is the result of unemployment in a country?,,,,,,
,9,5,8,4,How unemployment has detrimental impact on the overall growth of economy?,,,,,,
,9,5,8,4,Surplus labour in agriculture has moved to which jobs in secondary a tertiary sector?,,,,,,
,9,5,8,4,"Which capital would you consider the best-land, labours, physical capital or human capital?",,,,,,
,9,5,8,3,What do you under3nd by 'people as resource'?,,,,,,
,9,5,8,3,How is human resource different from other resources like land and physical capital?,,,,,,
,9,5,8,3,What is the role of education in human capital formation?,,,,,,
,9,5,8,3,What is the role of health in human capital formation?,,,,,,
,9,5,8,3,Is it true that educated parents invest more heavily on their children's education and why?,,,,,,
,9,5,8,3,How did countries like Japan become rich?,,,,,,
,9,5,8,3,What is the role of health in the working life of an individual?,,,,,,
,9,5,8,3,"Classify various activities into primary, secondary and tertiary sectors.",,,,,,
,9,5,8,3,What are the differences between Market and Non-market activities?,,,,,,
,9,5,8,3,Why are most women employed in low-paid work?,,,,,,
,9,5,8,3,How do educated women earn at par with their male counterparts?,,,,,,
,9,5,8,3,On what factors does the quality of popu1ion depend on?,,,,,,
,9,5,8,3,What is India's national policy for health?,,,,,,
,9,5,8,3,Explain the term 'unemployment' in the context of India.,,,,,,
,9,5,8,3,Why is educated unemployment a peculiar problem in India?,,,,,,
,9,5,8,3,Why are people of a country referred as resource?,,,,,,
,9,5,8,3,How does investment in human capital yield a return just like inve3eriin physical capital?,,,,,,
,9,5,8,3,Is large popu1ion considered a liability rather than an asset?,,,,,,
,9,5,8,3,What is the present employment scenario in the three sectors?,,,,,,
,9,5,8,1,What do you know about Sarva Shiksha Abhiyan?,,,,,,
,9,5,8,1,How does seasonal unemployment occur?,,,,,,
,9,5,8,1,Do you think that people appear employed in disguise unemployment?,,,,,,
,9,5,8,1,What is the impact of unemployment?,,,,,,
,9,5,8,1,What is the role of education in human capital formation?,,,,,,
,9,5,8,1,Why are women employed in low-paid work?,,,,,,
,9,5,8,1,What was the Tenth Plan endeavour to increase the enrolment in higher education?,,,,,,
,9,5,8,1,What does unemployment mean? What types of unemployment do we have in rural areas?,,,,,,
,9,5,8,1,What kind of unemployment exists in urban areas?,,,,,,
,9,5,8,1,How can you prove 3tistically that the unemployment rate is low in India?,,,,,,
,9,5,8,1,"""The employment structure is characterised by self-employment in primary sector."" Explain.",,,,,,
,9,5,8,1,Can you suggest some measures in the education system to mitigate the problem of the educated unemployed?,,,,,,
,9,5,8,1,Describe the policy of government in the field of education.,,,,,,
,9,5,8,5,"For better economic growth, which investments in human resources should be done, either in modern technology, in healthcare and education, in food and drink or in transportation?",,,,,,
,9,5,8,5,Construction is an activity of which sector?,,,,,,
,9,5,8,5,Sprinkling crops with insecticide is an activity of which sector?,,,,,,
,9,5,8,5,Navodaya Vidyalayas have been 3rted for which kind of school children?,,,,,,
,9,5,8,5,Sarva Shiksha Abhiyan is meant to provide what kind of education?,,,,,,
,9,5,8,5,What is the age group of popu1ion which is treated as the workforce?,,,,,,
,9,5,8,5,Unemployment wastes what resources?,,,,,,
,9,5,8,5,In which category of activity will you place a social worker educating poor children for free?,,,,,,
,9,5,8,5,Why do educated parents invest more in their children's education and health?,,,,,,
,9,5,8,5,Is it correct that disguised unemployment is very common in urban areas?,,,,,,
,9,5,8,5,Why are rural women employed at very low wages?,,,,,,
,9,5,8,5,"When we refer to a woman as a 'resource', we are referring to which of her skills?",,,,,,
,9,5,8,5,Begging is which category of activity?,,,,,,
,9,5,8,5,In which area of India is the literacy rate the lowest?,,,,,,
,9,5,8,5,Which sector of the Indian economy absorbs the maximum labour?,,,,,,
,9,5,8,5,Can finished goods produced by an industry be treated as f9ed capital?,,,,,,
,9,5,8,5,How will you define the life expectancy of a new born baby?,,,,,,
,9,5,8,5,What is the major reason for education having an important role in human capital formation?,,,,,,
,9,5,8,5,Is it true that the literacy rate of a popu1ion is the popu1ion multiplied by 100 divided by the number of literate people?,,,,,,
,9,5,8,5,Is drinking tea from a tea 3ll in the market a non-economic activity?,,,,,,
,9,5,8,5,"Which person out of a farm labourer, a construction worker and a miner is having seasonal employment?",,,,,,
,9,5,8,5,What is the meaning of vocational education?,,,,,,
,9,5,8,5,What do you under3nd by the term 'human resource'?,,,,,,
,9,5,8,5,What is human capital?,,,,,,
