Id,classNumber,subjectName,topicName,typeName,question,Option 1,Option 2,Option 3,Option 4,Option 5,Option 6
,9,5,8,5,A person is making envelops with the help of papers. In which sector should his activity be included?,,,,,,
,9,5,8,5,Which 3te in India has highest literacy rate?,,,,,,
,9,5,8,5,"What do you under3nd by the term ""Sarva Shiksha Abhiyan""?",,,,,,
,9,5,8,5,What is the name of the school set in each district by the government for talented students of rural area?,,,,,,
,9,5,8,5,Which is the most labour absorbing sector of economy?,,,,,,
,9,5,8,5,Name the two type of unemployment exist in rural India.,,,,,,
,9,5,8,5,Name the phenomenon of shifting of labourers from rural area to urban area in search of work.,,,,,,
,9,5,8,5,What is the full form of GNP?,,,,,,
,9,5,8,5,What is the current literacy rate of India according to Census of 2011 ? ,,,,,,
,9,5,8,5,Why is human capital the most important factor of production? Give three reasons.,,,,,,
,9,5,8,5,What are various activities which are classified into the three main sectors? Name each sector with suitable examples.,,,,,,
,9,5,8,5,What is the difference between economic activities and non-economic activities?,,,,,,
,9,5,8,5,What role does education play towards growth of society?,,,,,,
,9,5,8,5,Why does unemployment have a detrimental effect on the overall growth of an economy?,,,,,,
,9,5,8,5,Explain why Infant Mortality Rate (IMR) and literacy rate are considered to be indicators of human resource development.,,,,,,
,9,5,8,5,Do you notice any difference between the two friends Vilas and Sakal? What are those?,,,,,,
,9,5,8,5,Visit a nearby village or a slum area and write down a case study of a boy or girl of your age facing the same condition as Vilas or Sakal.,,,,,,
,9,5,8,5,Based on the picture can you classify these activities into three sectors??,,,,,,
,9,5,8,5,Say whether these activities are economic or non-economic activities. Vilas sells fish in the village market. (b) Vilas cooks food for his family. (Sakal works in the private firm. (d) Sakal looks after his younger brother and sister.,,,,,,
,9,5,8,5,What is the role of health in human capital formation?,,,,,,
,9,5,8,5,In which field do you think India can build the maximum employment opportunity?,,,,,,
,9,5,8,5,Can you suggest some measures in the education system to mitigate the problem of the educated-unemployed?,,,,,,
,9,5,8,5,Can you imagine some village which initially had no job opportunities but 1er came up with many?,,,,,,
,9,5,8,5,"Which capital would you consider the best - land, labour, physical capital and human capital? Why?",,,,,,
,9,5,8,5,Why is human resource considered to be the best resource ? Explain. Or Why is human resource superior to any other resource? Explain with the help of three arguments.,,,,,,
,9,5,8,5,Why do educated parents invest more heavily on their children's education? Give three reasons.,,,,,,
,9,5,8,5,What is meant by 'People as Resource'? Explain how is human resource different from other resources like land and physical capitals?,,,,,,
,9,5,8,5,"What is meant by economic activities and how are these classified? Give one example of each. Or Distinguish between market and non-market activities with three points of distinction, Or What are the two type of economic activity? 3te two characteristics of each.",,,,,,
,9,5,8,5,Describe any three steps taken by government in the field of education.,,,,,,
,9,5,8,5,Mention any three features of National health policy.,,,,,,
,9,5,8,5,On what factors do the quality of popu1ion depend? How does the education enhances the quality of popu1ion? Explain. Or Analyse the role of education in the formations of human capital. Or How can education contribute toward the growth of society? Explain in three points.,,,,,,
,9,5,8,5,"Explain in three points the role of health in human capital formation. Or Why has the improvement in health 3tus of popu1ion has been the basic priority of a country? Given three reasons. Or ""Health is the priority of the country"". Justify the 3tement giving five arguments.",,,,,,
,9,5,8,5,"Explain any three demerits of unemployment. Or ""Unemployment leads to a depressed economy"". Justify the 3tement with five arguments. Or ""Increase in unemployment is an indicator of a depressed economy"". Do you agree with this 3tement. Support your answer by giving arguments. ?",,,,,,
,9,5,8,5,the four requirements for the production of goods and services. What are the items that come under physical capital ?,,,,,,
,9,5,8,5,What are the two types of unemployment found in rural areas? How does unemployment affect the overall growth of an economy? Explain by giving four points.,,,,,,
,9,5,8,5,Why are women employed in low paid work?,,,,,,
,9,5,8,5,"Why is educated unemployment, a peculiar problem of India ?",,,,,,
,9,5,8,5,What are the objectives of India's national policy on health? Suggest two ways in which the policy objectives can be met.,,,,,,
,9,5,8,5,What is the mid-day meal scheme? Explain its purpose.,,,,,,
,9,5,8,5,"Study the graph and answer the following questions.??(a) Has the literacy rates of the popu1ion increased since 1951 ? (b) In which year, India has the highest literacy rates? (Why literacy rate is high among the males of India? (d) Why are women less educated than men? (e) How would you calcu1e literacy rate in India?  8. Table: Health Infrastructure over the years(SC : Sub Centre PHC: Primary Health Centre CHC: Community Health Centre Study the above table and answer the following questions. What is the percentage increase in dispensaries from 1951 to 2001 ? (b) What is the percentage increase in doctors and nursing personnel from 1951 to 2001? (Do you think the increase in the number of doctors and nurses is adequate for India? If not, why? (d) What other facilities would you like to provide in a hospital? (e) Discuss about the hospital you have visited.)",,,,,,
,9,5,8,5,What is the difference between disguised unemployment and seasonal unemployment?,,,,,,
,9,5,8,5,"""Sakal was meritorious and interested in studies from the beginning.... .After sometime he got a job in a private firm..... His boss acknowledged his services and rewarded him with a promotion."" ""Vilas's father Mahesh was a fisherman, who passed away when he was only two years old. His mother Geeta sold fish to earn money to feed the family. She could earn only Rs. 20 to 30 a day by selling fish. Vilas......was not interested in studies. He helped his mother in cooking and also looked after his younger brother Mohan. After his mother died, Vilas, too, was forced to sell fish in the same village. He, like his mother, earned only a meagre income."" Sakal and Vilas are friends. What has Vilas not got which Sakal had? Is it possible for Vilas to improve his financial position now? If so how? Explain in about 120 words.",,,,,,
,9,5,8,5,"""The health of a person helps him to realize his potential and the ability to fight illness. An unhealthy person becomes a liability for an organisation ....."". Many private companies and the government have elaborate healthcare benefits including group insurance for their permanent employees. However, no such schemes are made available to the temporary or contractual employees. Do you think that this practice by government and private companies is justified? If so, why ? If not, how can this matter be rectified without loss to the government/private company or to the temporary/ contractual employee?",,,,,,
,9,5,8,5,How can large popu1ion be turned in a productive asset? Explain. Or Explain the importance of people as a resource. Or What is meant by people as a resource? Explain.,,,,,,
,9,5,8,5,"""Human resources is an indispensable factor of production"". Justify.",,,,,,
,9,5,8,5,How are children of educated parents different from those of uneducated parents? Give three points of difference.,,,,,,
,9,5,8,5,"Why did Japan emerge as a developed country in spite of its poor natural resources? Why is Japan a developed and rich country in spite of lacking in natural resources? Or Despite insufficient availability of natural resources, Japan has emerged as a rich and developed nation. Justify the 3tement with three significant factors responsible for making Japan rich.",,,,,,
,9,5,8,5,List three non-economic activities.,,,,,,
,9,5,8,5,The quality of a popu1ion depends on which factors?,,,,,,
,9,5,8,5,What was the purpose of Sarva Shiksha Abhiyan? What are its goals?,,,,,,
,9,5,8,5,What do you mean by people as resource?,,,,,,
,9,5,8,5,Distinguish between physical and human capital.,,,,,,
,9,5,8,5,What do you under3nd by 'people as a resource'?,,,,,,
,9,5,8,5,How is human resource different from other resources like land and physical capital?,,,,,,
,9,5,8,5,What is the role of education in human capital formation?,,,,,,
,9,5,8,5,What part does health play in the individual's working life?,,,,,,
,9,5,8,5,"What are the various activities undertaken in the Primary sector, Secondary sector and Tertiary sector?",,,,,,
,9,5,8,5,How will you explain the term unemployment?,,,,,,
,9,5,8,5,How does Popu1ion become human capital?,,,,,,
,9,5,8,5,What does 'People as a Resource' mean?,,,,,,
,9,5,8,5,What is 'human capital formation'?,,,,,,
,9,5,8,5,How can investment be made in human capital?,,,,,,
,9,5,8,5,How is human capital superior to other resources?,,,,,,
,9,5,8,5,How can a large popu1ion of India be turned as an asset rather than a liability?,,,,,,
,9,5,8,5,What kind of investment can be made on a child?,,,,,,
,9,5,8,5,How a vicious cycle is created by illiterate parents for their children?,,,,,,
,9,5,8,5,Why educated parents invest heavily on the education of their children?,,,,,,
,9,5,8,5,How have countries like Japan become rich and developed?,,,,,,
,9,5,8,5,Classify various activities on the basis of its economic benefit?,,,,,,
,9,5,8,5,What are Primary Activities?,,,,,,
,9,5,8,5,Which activities are included in Secondary sector?,,,,,,
,9,5,8,5,What are Tertiary Activities?,,,,,,
,9,5,8,5,What are economic activities?,,,,,,
,9,5,8,5,What are Market Activities?,,,,,,
,9,5,8,5,What are Non-Market Activities?,,,,,,
,9,5,8,5,How is division of labours made between men and women in the family?,,,,,,
,9,5,8,5,Is women's work an economic activity?,,,,,,
,9,5,8,5,What are the major determinants of earnings?,,,,,,
,9,5,8,5,What are unorganised sectors?,,,,,,
,9,5,8,5,"What kinds of jobs, attract women in organised sector?",,,,,,
,9,5,8,5,In which other sectors have women with high education and skill entered?,,,,,,
,9,5,8,5,On what factors the quality of popu1ion depends?,,,,,,
,9,5,8,5,How can popu1ion be a liability and how can it be made an asset?,,,,,,
,9,5,8,5,How does education play as an important input for human capital formation?,,,,,,
,9,5,8,5,What are the benefits of vocational education at school level?,,,,,,
,9,5,8,5,Has the literacy rates of popu1ion increased since 1951?,,,,,,
,9,5,8,5,Why literacy rate is high among the males of India?,,,,,,
,9,5,8,5,"What do you know about ""Sarva Siksha Abhiyan""?",,,,,,
,9,5,8,5,What is the aim of Sarva Shiksha Abhiyan?,,,,,,
,9,5,8,5,Why was mid-day meal scheme launched by the government in the schools?,,,,,,
,9,5,8,5,What is the strategy of eleventh plan for education and literacy?,,,,,,
,9,5,8,5,What is the result of this eleventh plan?,,,,,,
,9,5,8,5,What is the benefit of good health?,,,,,,
,9,5,8,5,What is the national policy of India for health?,,,,,,
,9,5,8,5,What is the 3tus of 'unemployment'?,,,,,,
,9,5,8,5,What kind of unemployments exists in rural and urban areas?,,,,,,
,9,5,8,5,When does seasonal unemployment take place?,,,,,,
,9,5,8,5,What happens in disguised unemployment?,,,,,,
,9,5,8,5,Who are educated unemployed?,,,,,,
,9,5,8,5,What is the result of unemployment in a country?,,,,,,
,9,5,8,5,How unemployment has detrimental impact on the overall growth of an economy?,,,,,,
,9,5,8,5,Surplus labour in agriculture has moved to which jobs in secondary and tertiary sector?,,,,,,
,9,5,8,5,"Which capital would you consider the best-land, labours, physical capital or human capital? ?",,,,,,
,9,5,8,5,What do you under3nd by 'people as resource'?,,,,,,
,9,5,8,5,How is human resource different from other resources like land and physical capital?,,,,,,
,9,5,8,5,What is the role of education in human capital formation?,,,,,,
,9,5,8,5,What is the role of health in human capital formation?,,,,,,
,9,5,8,5,Is it true that educated parents invest more heavily on their children's education and why?,,,,,,
,9,5,8,5,How did countries like Japan become rich?,,,,,,
,9,5,8,5,What is the role of health in the working life of an individual?,,,,,,
,9,5,8,5,"Classify various activities into primary, secondary and tertiary sectors.",,,,,,
,9,5,8,5,What are the differences between Market and Non-market activities?,,,,,,
,9,5,8,5,How do educated women earn at par with their male counterparts?,,,,,,
,9,5,8,5,On what factors does the quality of popu1ion depend on?,,,,,,
,9,5,8,5,What is India's national policy for health?,,,,,,
,9,5,8,5,Explain the term 'unemployment' in the context of India.,,,,,,
,9,5,8,5,Why is educated unemployment a peculiar problem in India?,,,,,,
,9,5,8,5,Why are people of a country referred as resource?,,,,,,
,9,5,8,5,How does investment in human capital yield a return just like investment in physical capital?,,,,,,
,9,5,8,5,Is large popu1ion considered a liability rather than an asset?,,,,,,
,9,5,8,5,What is the present employment scenario in the three sectors? ,,,,,,
,9,5,8,5,What do you know about 'Sarva Shiksha Abhiyan'?,,,,,,
,9,5,8,5,How does seasonal unemployment occur?,,,,,,
,9,5,8,5,Do you think that people appear employed in disguised unemployment?,,,,,,
,9,5,8,5,What is the impact of unemployment?,,,,,,
,9,5,8,5,What is the role of education in human capital formation?,,,,,,
,9,5,8,5,Why are women employed in low-paid work?,,,,,,
,9,5,8,5,What was the Tenth Plan endeavour to increase the enrolment in higher education?,,,,,,
,9,5,8,5,What does unemployment mean? What types of unemployment do we have in rural areas?,,,,,,
,9,5,8,5,What kind of unemployment exists in urban areas?,,,,,,
,9,5,8,5,How can you prove 3tistically that the unemployment rate is low in India?,,,,,,
,9,5,8,5,"""The employment structure is characterised by self-employment in primary sector."" Explain",,,,,,
,9,5,8,5,Can you suggest some measures in the education system to mitigate the problem of the educated unemployed?,,,,,,
,9,5,8,5,Describe the policy of government in the field of education. ,,,,,,
,9,5,8,5,The full form of GNP is: ,Gross National Product ,Green Nation People ,Green National Project ,Gross National Performance,,
,9,5,8,5,Quarrying and manufacturing is included in the: ,Primary sector ,Secondary sector ,Tertiary sector ,Government sector,,
,9,5,8,5,An activity performed for profit or for services provided can be termed as: ,Market activity ,Professional activity ,Non-market activity ,Formal activity,,
,9,5,8,5,'Sarva Shiksha Abhiyan' is a significant step towards providing education to all children in the age group: ,6-14 years ,5-10 years ,5-14 years ,10-15 years,,
,9,5,8,5,"When people appear to be employed, this kind of unemployment is called: ",Seasonal unemployment ,Educated unemployment ,Disguised unemployment ,All of the above,,
,9,5,8,5,Which one of these is the most labour absorbing sector of the economy? ,Industries ,Agriculture ,Transportation ,Service ? ,,
,9,5,8,5,What does 'human capital' 3nd for?,,,,,,
,9,5,8,5,How is human resource different from other resources like land and physical capital?,,,,,,
,9,5,8,5,What is the role of education in human capital formation?,,,,,,
,9,5,8,5,Why women are paid less when they are illiterate and not skilled in comparison to educated and skilled ones?,,,,,,
,9,5,8,5,What does quality of popu1ion imply?,,,,,,
,9,5,8,5,"'Health is wealth', is it true? Describe the role played by health in the individual's working life. ?",,,,,,
,1,2,9,2,1) Direction: Identity the odd one out of the four choices given below in each question:,Green,Red,Colour,Orange,None of these,
,1,2,9,2,2) Direction: Identity the odd one out of the four choices given below in each question:,Venus,Mars,Pluto,Neptune,None of these,
,1,2,9,2,3) Direction: Identity the odd one out of the four choices given below in each question:,Happy,Gloomy,Lively,Cheerful,None of these,
,1,2,9,2,4) Direction: Identity the odd one out of the four choices given below in each question:,Cub,Chicken,Pig,Pup,None of these,
,1,2,9,2,5) Direction: Identity the odd one out of the four choices given below in each question:,Knee,Foot,Ankle,Palm,None of these,
,1,2,9,2,6) Direction: Identity the odd one out of the four choices given below in each question:,Immortal,Eminent,Perpetual,Everlasting,None of these,
,1,2,9,2,7) Direction: Identity the odd one out of the four choices given below in each question:,Mathematics,Algebra,Trigonometry,Geometry,None of these,
,1,2,9,2,8) Direction: Identity the odd one out of the four choices given below in each question:,Adore,Like,Love,Laugh,None of these,
,1,2,9,2,9) Direction: Identity the odd one out of the four choices given below in each question:,Club,Heart,Spade,Ace,None of these,
,1,2,9,2,10) Direction: Identity the odd one out of the four choices given below in each question:,Dismay,Dread,Downer,Delight,None of these,
,1,2,9,2,11) Direction: Identity the odd one out of the four choices given below in each question:,Rose,Pink,Red,Maroon,None of these,
,1,2,9,2,12) Direction: Identity the odd one out of the four choices given below in each question:,Mature,Youthful,Ripen,Mellow,None of these,
,1,2,9,2,13) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Claver,Wise,Doubly,Foolish,None of these,
,1,2,9,2,14) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Sword,Spear,Shield,Arrow,None of these,
,1,2,9,2,15) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,What,Which,Who,Whoever,None of these,
,1,2,9,2,16) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Witch,Hind,Ewe,Stag,None of these,
,1,2,9,2,17) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Best,Upper,Worst,Least,None of these,
,1,2,9,2,18) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Have,Do,Can,Am,None of these,
,1,2,9,2,19) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,In,Or,Of,Off,None of these,
,1,2,9,2,20) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,But,Still,Only,Else,None of these,
,1,2,9,2,21) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Nest,Shed,Stable,Kennel,None of these,
,1,2,9,2,22) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Sad,Cheerful,Jovial,Festive,None of these,
,1,2,9,2,23) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Helicopter,Steamer,Chariot,Automobile,None of these,
,1,2,9,2,24) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Long jump,Athletics,High jump,Running,None of these,
,1,2,9,2,25) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,English,Biology,Mathematics,Physics,None of these,
,1,2,9,2,26) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Magazine,Novel,Book,Dictionary,None of these,
,1,2,9,2,27) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Day,Week,Fortnight,Calendar,None of these,
,1,2,9,2,28) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Plumber,Tailor,Sailor,Carpenter,None of these,
,1,2,9,2,29) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Square,Area,Triangle,Circle,None of these,
,1,2,9,2,30) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Paper,Foot ruler,Sharpener,Teacher,None of these,
,1,2,9,2,31) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Bench,Sofa,Cupboard,Chair,None of these,
,1,2,9,2,32) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Chisel,Tools,Hammer,Axe,None of these,
,1,2,9,2,33) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Tree,Root,Flower,Leaf,None of these,
,1,2,9,2,34) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Climber,Plant,Shrub,Creeper,None of these,
,1,2,9,2,35) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Calcutta,Chennai,Bengaluru,Mumbai,None of these,
,1,2,9,2,36) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Hut,Bungalow,Cottage,Apartments,None of these,
,1,2,9,2,37) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Guava,Cauliflower,Malta,Coconut,None of these,
,1,2,9,2,38) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Gallon,Ton,Quintal,Kilogram,None of these,
,1,2,9,2,39) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Opening,Yawn,Junction,Cleft,None of these,
,1,2,9,2,40) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Snooker,Badminton,Squash,Volleyball,None of these,
