sId,st_firstName,st_lastName,rollNumber,st_classId,st_sectionId,st_Email,st_systemEmailThis will be auto generated,st_pw,st_joinYear,st_endYear,st_phoneMobil
AabhaAcharya7440502336,Aabha,Acharya,15,10,5,[email],[email],7440502336,2017,,7440502336
AabharanAgarwal6467471751,Aabharan,Agarwal,16,4,1,[email],[email],6467471751,2017,,6467471751
AabhasAgate2103988461,Aabhas,Agate,17,1,3,[email],[email],2103988461,2018,,2103988461
AabhassAggarwal1299381499,Aabhass,Aggarwal,18,4,6,[email],[email],1299381499,2019,,1299381499
AabhavannanAgrawal1233971509,Aabhavannan,Agrawal,19,1,4,[email],[email],1233971509,2014,,1233971509
AabheerAhluwalia5740600229,Aabheer,Ahluwalia,20,7,1,[email],[email],5740600229,2019,,5740600229
AabherAhuja4829971174,Aabher,Ahuja,21,2,1,[email],[email],4829971174,2018,,4829971174
AacharappanAmble2655320758,Aacharappan,Amble,22,7,5,[email],[email],2655320758,2015,,2655320758
AacharyaAnand1201548763,Aacharya,Anand,23,5,5,[email],[email],1201548763,2018,,1201548763
AachmanAndra5544423172,Aachman,Andra,24,9,2,[email],[email],5544423172,2014,,5544423172
AachuthanAnne2364020462,Aachuthan,Anne,25,10,2,[email],[email],2364020462,2018,,2364020462
AadApte2005948474,Aad,Apte,26,5,3,[email],[email],2005948474,2015,,2005948474
AadalarasanArora4293462099,Aadalarasan,Arora,27,10,3,[email],[email],4293462099,2016,,4293462099
AadalarasuArya1263296970,Aadalarasu,Arya,28,5,3,[email],[email],1263296970,2019,,1263296970
AadarshAtwal3642347592,Aadarsh,Atwal,29,4,5,[email],[email],3642347592,2016,,3642347592
AadavanAurora5300946917,Aadavan,Aurora,30,6,4,[email],[email],5300946917,2019,,5300946917
AadavanBabu6833836173,Aadavan,Babu,31,5,6,[email],[email],6833836173,2014,,6833836173
AaddharBadal2355862007,Aaddhar,Badal,32,7,6,[email],[email],2355862007,2015,,2355862007
AadeepBadami6967636528,Aadeep,Badami,33,1,2,[email],[email],6967636528,2019,,6967636528
AadeshBahl3212828130,Aadesh,Bahl,34,1,6,[email],[email],3212828130,2014,,3212828130
AadeshwarBahri2870840118,Aadeshwar,Bahri,35,9,3,[email],[email],2870840118,2017,,2870840118
AadhanBail9873231318,Aadhan,Bail,36,12,2,[email],[email],9873231318,2014,,9873231318
DaamodarBains6697460354,Daamodar,Bains,37,9,3,[email],[email],6697460354,2016,,6697460354
DaarshikBajaj6252028601,Daarshik,Bajaj,38,9,3,[email],[email],6252028601,2019,,6252028601
DaarukBajwa9599498968,Daaruk,Bajwa,39,2,4,[email],[email],9599498968,2017,,9599498968
DaarunBakshi1759930847,Daarun,Bakshi,40,4,3,[email],[email],1759930847,2014,,1759930847
DaasuBal5564801148,Daasu,Bal,41,10,5,[email],[email],5564801148,2015,,5564801148
DabangBala7816307738,Dabang,Bala,42,5,5,[email],[email],7816307738,2015,,7816307738
DabeetBala5632918737,Dabeet,Bala,43,1,3,[email],[email],5632918737,2016,,5632918737
DabhitiBalakrishnan3415180208,Dabhiti,Balakrishnan,44,4,4,[email],[email],3415180208,2015,,3415180208
DabnshuBalan5281612819,Dabnshu,Balan,45,9,1,[email],[email],5281612819,2017,,5281612819
DadasahebBalasubramanian9396067830,Dadasaheb,Balasubramanian,46,12,2,[email],[email],9396067830,2019,,9396067830
DadhicaBalay2211072885,Dadhica,Balay,47,12,2,[email],[email],2211072885,2016,,2211072885
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
